371
503
42,30,30
8,0,0
8,0,0
22,22,22
0,0,0
82,82,82
253,253,253
228,228,228
244,244,244
255,255,255
235,235,235
242,242,242
247,247,247
250,250,250
246,248,247
227,229,228
240,242,241
247,249,248
241,243,242
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
236,242,240
236,242,240
236,242,240
236,242,240
234,243,240
234,243,240
233,244,240
233,243,242
233,245,243
232,244,242
231,246,243
228,243,240
213,228,225
200,216,213
207,223,220
223,239,238
235,246,242
235,246,242
235,246,242
235,246,242
235,246,242
236,245,242
236,245,242
236,245,242
234,243,240
234,243,240
234,243,240
236,242,240
236,242,240
236,242,240
236,242,240
236,242,240
234,243,240
234,243,240
234,243,240
139,183,168
139,183,168
139,183,168
139,183,168
139,183,168
139,183,168
139,183,168
139,183,168
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
136,180,165
136,180,165
136,180,165
136,180,165
136,180,165
136,180,165
136,180,165
136,180,165
136,180,165
138,182,167
138,182,167
136,180,165
133,177,162
133,177,162
137,181,166
140,184,169
129,183,169
125,175,163
139,181,171
123,153,145
20,33,26
8,3,0
24,1,0
149,111,98
229,177,156
241,177,152
234,163,133
253,178,147
246,170,138
244,167,137
244,169,140
246,171,142
248,169,138
248,169,138
248,169,138
248,169,138
248,169,138
248,169,139
248,169,139
248,169,139
246,169,139
246,169,141
246,169,141
246,169,141
246,169,141
246,169,143
246,169,143
246,169,143
244,170,143
245,169,143
245,169,143
244,170,143
241,172,143
238,174,139
237,175,138
238,175,134
245,171,132
245,159,126
255,163,138
255,160,141
244,154,143
253,180,173
237,179,175
178,133,128
64,47,53
18,0,2
33,4,6
59,19,19
76,25,21
112,50,39
119,48,30
102,26,0
104,25,0
109,31,0
116,42,7
105,39,7
85,25,1
82,26,11
84,34,25
76,28,24
30,46,36
0,10,2
11,8,3
25,5,4
135,95,96
237,177,179
245,169,169
250,162,158
255,168,157
249,160,142
233,151,129
233,159,132
252,185,158
255,194,169
219,159,135
173,112,91
99,65,79
44,12,25
20,0,0
18,0,0
18,0,0
18,0,0
41,24,17
73,53,42
152,126,111
212,177,158
245,197,177
231,169,148
228,152,129
255,168,146
255,173,149
255,154,131
240,166,139
231,155,129
245,169,143
239,163,139
240,168,146
243,180,162
207,155,141
59,22,13
19,0,0
10,2,0
158,159,161
251,255,255
231,236,239
252,255,255
252,252,252
253,249,248
252,252,252
253,253,253
254,254,254
255,255,255
255,255,255
255,255,255
255,255,255
254,254,254
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,253
255,255,253
255,255,253
255,255,253
255,255,253
255,255,255
255,255,255
255,255,255
254,254,254
254,254,254
254,254,254
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
251,255,255
242,247,250
247,252,255
252,255,255
172,172,174
31,25,25
11,0,0
59,31,20
199,157,141
240,188,166
226,165,137
245,176,145
238,163,132
255,181,151
238,161,131
249,172,142
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
252,168,142
245,161,135
255,172,144
249,163,136
248,163,134
253,170,140
239,158,129
242,165,137
248,176,151
232,167,145
221,164,145
238,191,175
135,97,86
34,1,0
46,18,14
17,0,0
5,19,6
114,128,115
197,209,197
237,249,239
241,253,243
229,239,231
242,251,246
251,255,253
244,250,246
250,255,251
252,255,253
252,255,253
254,255,253
251,253,248
247,249,244
246,248,243
250,244,246
247,242,246
248,246,251
254,253,255
254,254,255
251,254,255
253,253,255
255,254,255
255,250,254
255,250,252
255,245,244
255,245,245
252,237,240
199,184,187
104,89,94
27,12,19
1,0,0
19,17,18
25,25,25
111,111,111
215,215,215
255,255,255
212,212,212
242,242,242
244,246,245
239,241,240
236,238,237
236,238,237
236,238,237
242,244,243
239,241,240
230,232,231
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
236,242,240
236,242,240
236,242,240
236,242,240
234,243,240
234,243,240
233,244,240
233,243,242
232,244,242
233,245,243
231,246,243
225,240,237
210,226,223
201,217,214
209,225,222
224,240,239
235,246,242
235,246,242
235,246,242
236,245,242
236,245,242
236,245,242
236,245,242
236,245,242
234,243,240
234,243,240
236,242,240
236,242,240
236,242,240
236,242,240
236,242,240
236,242,240
234,243,240
234,243,240
234,243,240
139,183,168
139,183,168
139,183,168
139,183,168
139,183,168
139,183,168
139,183,168
139,183,168
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
136,180,165
136,180,165
136,180,165
136,180,165
136,180,165
136,180,165
136,180,165
136,180,165
140,184,169
137,181,166
133,177,162
133,177,162
136,180,165
138,182,167
138,182,167
136,180,165
129,181,168
141,187,176
137,170,163
68,83,78
3,0,0
15,0,0
91,53,42
222,171,154
233,173,147
236,170,138
240,170,134
255,181,144
240,166,131
237,162,131
246,169,143
250,172,149
246,169,139
246,169,139
246,169,139
246,169,139
246,169,139
246,169,139
246,169,139
246,169,139
246,169,139
246,169,141
246,169,141
246,169,141
246,169,141
246,169,143
246,169,143
246,169,143
244,171,139
246,169,141
248,168,143
248,168,145
245,169,146
241,171,145
237,174,143
237,174,139
240,170,134
242,159,125
253,159,131
255,160,137
251,158,141
252,173,160
243,181,168
220,168,155
156,130,133
59,29,31
25,0,0
37,0,0
50,0,0
80,15,11
94,22,10
94,19,0
118,42,18
104,30,3
95,28,1
95,33,12
93,37,24
90,41,36
73,27,30
42,0,8
6,22,12
0,4,0
12,0,0
115,81,82
231,176,179
243,175,174
247,170,162
240,161,146
250,170,147
254,175,144
252,173,140
244,166,130
245,166,133
255,174,145
255,177,152
253,173,150
246,182,196
210,152,164
136,89,99
61,26,32
23,1,3
12,1,0
5,2,0
4,4,0
7,4,0
35,22,5
110,81,63
206,159,141
255,191,173
253,170,154
247,151,135
255,155,140
240,172,151
241,173,152
243,172,152
243,172,152
240,173,156
252,193,179
141,94,84
23,0,0
11,0,0
58,56,59
224,229,233
248,255,255
233,241,244
251,255,255
248,247,245
249,244,241
252,252,252
253,253,253
254,254,254
255,255,255
255,255,255
255,255,255
255,255,255
254,254,254
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,253
255,255,253
255,255,253
255,255,253
255,255,255
255,255,255
255,255,255
255,255,255
252,252,252
253,253,253
253,253,253
254,254,255
254,254,255
255,255,255
255,255,255
255,255,255
253,254,249
252,254,251
243,247,248
245,250,253
243,246,251
91,91,93
10,0,0
24,4,0
137,103,91
235,188,168
229,172,145
236,169,140
238,165,133
255,182,150
237,158,127
255,180,149
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
250,166,138
246,163,133
255,171,143
248,167,138
247,166,137
247,170,142
235,161,134
234,167,141
234,173,152
236,183,165
216,173,157
92,55,46
23,0,0
16,0,0
11,0,0
70,59,57
180,194,179
232,246,233
244,255,244
244,255,244
248,255,250
247,255,248
251,255,251
245,252,245
242,247,241
245,250,244
251,253,248
253,255,249
254,255,249
253,254,246
255,255,247
255,255,248
255,251,255
255,249,255
255,246,254
255,250,255
253,247,255
246,243,252
246,243,250
254,249,255
255,253,255
254,245,246
255,248,247
255,250,249
255,250,252
255,250,255
238,225,234
187,174,184
43,43,43
6,6,6
0,0,0
10,10,10
103,105,104
202,204,203
249,251,250
251,253,252
241,245,244
235,239,238
231,235,234
233,237,236
241,245,244
236,240,239
232,236,235
234,238,237
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
236,242,240
236,242,240
236,242,240
236,242,240
234,243,240
234,243,240
233,244,240
233,243,242
232,244,242
232,247,244
231,246,243
221,237,234
208,224,221
202,218,215
211,227,224
223,242,240
235,246,242
235,246,242
236,245,242
236,245,242
236,245,242
236,245,242
236,245,242
236,245,242
234,243,240
236,242,240
236,242,240
236,242,240
236,242,240
236,242,240
236,242,240
236,242,240
234,243,240
234,243,240
234,243,240
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
136,180,165
136,180,165
136,180,165
136,180,165
136,180,165
136,180,165
136,180,165
136,180,165
138,182,167
135,179,164
133,177,162
136,180,165
141,185,170
142,186,171
137,181,166
131,175,160
130,180,169
147,189,179
115,140,134
15,17,16
19,1,0
28,0,0
176,124,113
249,187,166
243,177,145
241,172,133
245,176,134
251,180,138
239,165,128
241,164,134
249,171,148
251,170,151
245,170,141
245,170,141
245,170,141
245,170,141
245,170,141
246,169,141
246,169,141
246,169,139
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,143
246,169,143
246,169,143
245,170,138
248,169,139
252,166,143
253,164,146
251,165,148
245,168,150
238,172,146
237,174,143
242,176,142
250,171,138
251,160,131
251,153,128
252,157,135
247,166,145
237,170,151
227,170,151
230,200,189
165,133,122
86,49,43
34,0,0
33,0,0
51,1,0
59,6,2
69,17,6
82,30,16
81,32,15
85,40,21
81,39,25
66,29,21
52,18,17
39,8,14
29,0,9
1,3,0
24,14,5
101,68,63
212,154,153
255,189,188
233,152,148
240,161,146
244,172,147
239,173,138
233,170,127
240,173,130
250,179,137
246,168,132
233,152,122
238,157,130
255,173,149
245,164,163
254,178,178
244,179,177
208,157,154
149,111,108
73,50,44
24,11,5
19,12,4
6,2,0
17,7,0
18,0,0
30,0,0
85,41,30
173,115,104
231,163,154
244,171,162
224,162,147
240,177,162
230,164,150
230,164,150
230,168,155
228,174,164
87,46,40
31,5,4
15,4,8
154,157,164
247,255,255
234,247,255
243,252,255
238,242,243
249,245,244
255,252,249
253,251,252
254,252,253
255,253,254
255,254,255
255,255,255
255,255,255
255,255,255
254,254,254
255,255,255
255,255,255
255,255,255
255,255,255
254,255,255
254,255,255
254,255,255
254,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,253
255,255,253
255,255,253
255,255,253
255,255,255
255,255,255
255,255,255
255,255,255
252,252,252
252,252,252
252,252,254
253,253,255
254,254,255
254,254,255
255,255,255
255,255,255
254,249,243
255,255,251
250,252,251
245,250,253
251,255,255
179,182,187
11,6,10
16,1,0
76,48,37
212,169,152
234,178,153
233,168,138
243,170,137
252,176,142
240,161,128
255,181,148
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
248,165,133
246,166,133
245,164,134
245,166,136
243,168,139
241,170,142
239,173,149
233,175,153
240,189,170
191,149,135
70,38,27
18,0,0
26,11,6
32,22,21
134,130,131
237,235,238
244,254,245
249,255,250
237,247,239
229,236,229
240,247,240
251,255,252
251,255,252
246,248,245
251,253,250
252,252,250
250,251,246
248,247,243
246,245,240
247,247,239
253,250,243
255,253,246
253,242,246
251,240,244
251,242,247
252,245,252
252,247,254
250,245,251
252,247,251
255,253,254
255,253,252
248,244,241
255,254,249
255,254,251
242,238,239
250,245,251
255,253,255
243,237,247
225,227,226
95,97,96
22,24,23
1,3,2
0,1,0
53,57,56
210,214,213
242,248,246
234,240,238
241,247,245
242,248,246
234,240,238
240,246,244
228,234,232
233,239,237
249,255,253
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
236,242,240
236,242,240
236,242,240
236,242,240
234,243,240
234,243,240
233,244,240
233,243,242
232,244,242
233,248,245
231,246,243
219,235,232
206,222,219
201,220,216
211,230,226
224,243,241
236,245,242
236,245,242
236,245,242
236,245,242
236,245,242
236,245,242
236,245,242
236,245,242
234,243,240
236,242,240
236,242,240
236,242,240
236,242,240
236,242,240
236,242,240
236,242,240
234,243,240
234,243,240
234,243,240
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
137,181,166
137,181,166
137,181,166
137,181,166
137,181,166
137,181,166
137,181,166
137,181,166
135,179,164
136,180,165
136,180,165
138,182,167
139,183,168
138,182,167
136,180,165
134,178,163
137,184,174
130,167,159
59,75,72
4,0,0
38,8,8
97,48,44
233,169,159
249,178,156
250,177,144
242,171,127
245,177,130
247,176,132
241,169,131
245,168,140
250,169,148
249,166,152
244,170,143
244,170,143
244,170,143
244,170,143
245,170,141
245,170,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,143
246,169,143
248,170,134
251,168,138
255,164,143
255,162,148
255,163,152
248,166,154
239,171,152
237,173,146
241,176,144
250,175,143
254,167,137
252,157,129
249,155,129
242,160,136
236,169,143
234,177,150
220,191,159
218,191,164
164,136,115
92,64,52
48,20,16
24,0,0
19,0,0
21,2,0
35,18,10
28,14,3
23,9,0
24,12,0
27,14,6
18,7,3
12,0,2
14,2,6
35,22,3
104,75,61
211,154,147
244,163,160
255,161,158
253,155,146
244,157,137
254,183,151
231,172,128
234,182,134
232,179,129
229,168,124
240,175,137
255,189,158
253,183,157
232,164,141
240,155,134
235,154,133
233,157,141
236,170,156
246,189,180
235,190,185
175,140,138
103,74,76
43,21,23
21,1,3
13,0,0
22,2,1
21,0,0
29,4,0
74,47,40
129,102,95
208,151,142
242,184,173
246,186,176
242,182,172
238,181,172
173,124,119
35,0,0
15,0,0
29,24,30
216,223,233
238,252,255
238,252,255
247,255,255
248,252,255
255,252,251
255,253,250
253,251,252
254,252,253
255,253,254
255,254,255
255,254,255
255,254,255
255,255,255
254,254,254
255,255,255
255,255,255
254,255,255
254,255,255
254,255,255
254,255,255
254,255,255
254,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,253
255,255,253
255,255,253
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
253,253,253
253,253,253
254,254,255
254,254,255
255,255,255
255,255,255
255,255,255
255,255,255
255,250,241
255,253,247
255,255,253
247,252,255
236,243,251
238,245,253
46,45,50
12,2,1
35,10,3
177,138,121
233,181,157
236,173,142
249,176,143
243,167,131
249,169,134
253,173,138
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
244,164,129
252,172,137
241,162,129
246,171,139
244,173,143
233,168,140
239,181,157
227,176,155
200,157,141
75,41,29
42,17,10
11,0,0
41,36,33
161,161,161
240,245,248
249,255,255
237,239,238
245,247,246
254,255,255
254,255,255
252,253,255
253,253,255
249,249,251
253,253,255
253,251,254
255,254,255
255,254,255
255,254,253
255,252,251
255,253,250
255,254,251
255,252,248
255,252,252
255,253,255
255,253,255
255,253,255
255,253,255
252,250,253
249,249,249
249,249,247
254,255,250
243,246,239
245,248,241
250,255,249
251,255,254
252,255,255
251,254,255
238,240,252
248,250,249
242,246,245
100,104,103
11,15,14
18,24,22
0,2,0
46,55,52
206,215,212
230,239,236
239,248,245
233,244,240
222,231,228
246,255,252
241,250,247
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
237,243,241
237,243,241
237,243,241
237,243,241
235,244,241
235,244,241
234,245,241
233,245,243
231,243,241
233,248,245
231,246,243
217,233,230
204,220,217
201,220,216
213,232,228
224,243,241
236,245,242
236,245,242
236,245,242
236,245,242
236,245,242
236,245,242
236,245,242
236,245,242
237,243,241
237,243,241
237,243,241
237,243,241
237,243,241
237,243,241
237,243,241
237,243,241
235,244,241
235,244,241
235,244,241
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
137,181,166
137,181,166
137,181,166
137,181,166
137,181,166
137,181,166
